num,Timestamp,Room,Temperature,Humidity,PM1.0,PM2.5,PM10.0,Co2
482,2024-05-15 2:28,room1,27,38,5,13,15,883
483,2024-05-15 2:29,room1,27,38,5,10,14,784
484,2024-05-15 2:30,room1,27,37,5,11,14,683
485,2024-05-15 2:31,room1,27,37,4,8,10,673
486,2024-05-15 2:32,room1,27,37,6,12,14,663
487,2024-05-15 2:33,room1,27,37,4,11,14,646
488,2024-05-15 2:34,room1,27,38,6,11,14,647
489,2024-05-15 2:35,room1,27,38,5,11,13,669
490,2024-05-15 2:36,room1,27,38,6,10,13,650
491,2024-05-15 2:37,room1,27,38,5,13,18,659
492,2024-05-15 2:38,room1,27,38,5,9,10,669
493,2024-05-15 2:39,room1,27,38,4,10,12,679
494,2024-05-15 2:40,room1,27,38,4,12,14,642
495,2024-05-15 2:41,room1,27,37,6,12,15,626
496,2024-05-15 2:42,room1,27,37,6,16,18,601
497,2024-05-15 2:43,room1,27,37,6,15,18,579
498,2024-05-15 2:44,room1,27,37,7,16,19,595
499,2024-05-15 2:45,room1,27,37,6,12,17,606
500,2024-05-15 2:46,room1,27,37,6,13,16,620
501,2024-05-15 2:47,room1,27,37,4,11,13,614
502,2024-05-15 2:48,room1,27,37,7,12,16,611
503,2024-05-15 2:49,room1,27,37,4,10,13,599
504,2024-05-15 2:50,room1,27,37,6,12,19,601
505,2024-05-15 2:51,room1,27,37,7,15,17,571
506,2024-05-15 2:52,room1,27,38,4,9,9,555
507,2024-05-15 2:53,room1,27,37,5,12,14,556
508,2024-05-15 2:54,room1,27,37,6,10,13,575
509,2024-05-15 2:55,room1,27,37,6,16,17,574
510,2024-05-15 2:56,room1,27,37,6,16,17,546
511,2024-05-15 2:57,room1,27,37,7,16,18,538
512,2024-05-15 2:58,room1,27,37,7,16,17,531
513,2024-05-15 2:59,room1,27,37,7,15,17,541
514,2024-05-15 3:00,room1,27,38,6,17,20,536
515,2024-05-15 3:01,room1,27,37,6,15,15,519
516,2024-05-15 3:02,room1,27,37,7,14,17,535
517,2024-05-15 3:03,room1,27,37,6,16,19,547
518,2024-05-15 3:04,room1,27,37,6,13,17,590
519,2024-05-15 3:05,room1,27,38,5,13,17,595
520,2024-05-15 3:06,room1,27,37,8,15,17,551
521,2024-05-15 3:07,room1,27,37,7,13,17,551
522,2024-05-15 3:08,room1,27,37,5,16,19,547
523,2024-05-15 3:09,room1,27,37,5,15,17,529
524,2024-05-15 3:10,room1,27,37,6,14,17,537
525,2024-05-15 3:11,room1,27,37,6,14,16,535
526,2024-05-15 3:12,room1,27,37,4,10,12,540
527,2024-05-15 3:13,room1,27,37,5,12,14,549
528,2024-05-15 3:14,room1,27,37,6,11,13,547
529,2024-05-15 3:15,room1,27,37,4,8,8,559
530,2024-05-15 3:16,room1,27,38,4,9,10,563
531,2024-05-15 3:17,room1,27,38,5,10,12,557
532,2024-05-15 3:18,room1,27,38,5,11,17,546
533,2024-05-15 3:19,room1,27,38,6,11,16,560
534,2024-05-15 3:20,room1,27,38,6,11,14,561
535,2024-05-15 3:21,room1,27,38,7,14,16,569
536,2024-05-15 3:22,room1,27,38,3,8,9,576
537,2024-05-15 3:23,room1,27,38,4,8,12,562
538,2024-05-15 3:24,room1,27,38,6,10,10,567
539,2024-05-15 3:25,room1,27,38,6,11,11,566
540,2024-05-15 3:26,room1,27,38,4,9,11,583
541,2024-05-15 3:27,room1,27,38,4,11,12,617
542,2024-05-15 3:29,room1,27,38,5,8,10,651
543,2024-05-15 3:30,room1,28,37,5,9,10,652
544,2024-05-15 3:31,room1,28,37,5,10,10,652
545,2024-05-15 3:32,room1,28,37,6,11,12,666
546,2024-05-15 3:33,room1,28,37,5,8,10,657
547,2024-05-15 3:34,room1,28,37,5,11,12,647
548,2024-05-15 3:35,room1,28,37,5,12,15,680
549,2024-05-15 3:36,room1,28,37,3,8,10,695
550,2024-05-15 3:37,room1,28,38,5,8,10,721
551,2024-05-15 3:38,room1,28,38,5,12,16,689
552,2024-05-15 3:39,room1,28,38,5,10,14,635
553,2024-05-15 3:40,room1,28,38,5,10,14,612
554,2024-05-15 3:41,room1,27,39,5,11,15,611
555,2024-05-15 3:42,room1,27,39,6,13,15,611
556,2024-05-15 3:43,room1,27,39,6,12,16,593
557,2024-05-15 3:44,room1,27,39,5,12,17,595
558,2024-05-15 3:45,room1,27,39,5,11,17,585
559,2024-05-15 3:46,room1,27,39,4,9,13,579
560,2024-05-15 3:47,room1,27,39,6,14,15,557
561,2024-05-15 3:49,room1,27,39,6,11,13,594
562,2024-05-15 3:50,room1,27,39,5,10,12,580
563,2024-05-15 3:51,room1,27,39,5,10,12,562
564,2024-05-15 3:52,room1,27,39,5,9,11,571
565,2024-05-15 3:53,room1,27,39,6,13,14,620
566,2024-05-15 3:54,room1,27,39,5,14,17,645
567,2024-05-15 3:56,room1,27,40,6,11,15,664
568,2024-05-15 3:57,room1,27,40,4,10,13,669
569,2024-05-15 3:58,room1,27,40,5,12,16,661
570,2024-05-15 3:59,room1,27,40,4,11,16,637
571,2024-05-15 4:00,room1,27,40,7,15,19,627
572,2024-05-15 4:01,room1,27,39,6,16,18,625
573,2024-05-15 4:02,room1,27,39,5,14,18,611
574,2024-05-15 4:03,room1,27,39,6,17,17,588
575,2024-05-15 4:04,room1,27,39,5,12,16,599
576,2024-05-15 4:05,room1,27,39,7,17,17,630
577,2024-05-15 4:06,room1,27,39,6,10,13,626
578,2024-05-15 4:07,room1,27,39,7,15,17,610
579,2024-05-15 4:08,room1,27,39,7,15,18,594
580,2024-05-15 4:09,room1,27,39,7,15,18,589
581,2024-05-15 4:10,room1,27,39,5,14,15,579
582,2024-05-15 4:11,room1,27,39,7,17,17,576
583,2024-05-15 4:12,room1,27,39,5,13,17,575
584,2024-05-15 4:13,room1,27,39,6,17,20,577
585,2024-05-15 4:14,room1,27,39,5,16,18,575
586,2024-05-15 4:15,room1,27,39,7,14,15,565
587,2024-05-15 4:16,room1,27,39,7,15,17,563
588,2024-05-15 4:17,room1,27,39,6,13,15,566
589,2024-05-15 4:19,room1,27,39,6,12,13,601
590,2024-05-15 4:20,room1,27,39,6,16,18,613
591,2024-05-15 4:21,room1,27,40,7,14,17,617
592,2024-05-15 4:22,room1,28,39,5,9,13,627
593,2024-05-15 4:23,room1,28,39,5,11,13,651
594,2024-05-15 4:24,room1,28,39,4,10,12,661
595,2024-05-15 4:25,room1,28,39,6,11,12,670
596,2024-05-15 4:26,room1,28,39,6,11,13,648
597,2024-05-15 4:27,room1,28,38,4,11,13,639
598,2024-05-15 4:28,room1,28,38,4,9,12,659
599,2024-05-15 4:29,room1,28,38,4,8,9,650
600,2024-05-15 4:30,room1,28,38,4,9,10,664
601,2024-05-15 4:31,room1,28,38,4,7,9,684
602,2024-05-15 4:32,room1,28,38,4,7,10,658
603,2024-05-15 4:33,room1,28,38,4,9,9,648
604,2024-05-15 4:34,room1,28,38,5,9,9,654
605,2024-05-15 4:35,room1,28,38,4,8,8,654
606,2024-05-15 4:36,room1,28,38,5,6,9,667
607,2024-05-15 4:37,room1,28,38,3,8,9,658
608,2024-05-15 4:38,room1,28,38,5,9,10,651
609,2024-05-15 4:40,room1,28,38,2,6,7,659
610,2024-05-15 4:41,room1,28,38,3,6,6,659
611,2024-05-15 4:42,room1,28,38,1,6,6,682
612,2024-05-15 4:43,room1,28,38,2,4,5,667
613,2024-05-15 4:44,room1,28,37,2,5,6,656
614,2024-05-15 4:45,room1,28,37,4,7,8,640
615,2024-05-15 4:46,room1,28,37,2,5,6,651
616,2024-05-15 4:47,room1,28,37,3,7,7,673
617,2024-05-15 4:48,room1,28,37,3,6,7,677
618,2024-05-15 4:49,room1,28,37,2,5,6,699
619,2024-05-15 4:51,room1,28,37,2,6,7,697
620,2024-05-15 4:52,room1,28,37,1,6,6,703
621,2024-05-15 4:54,room1,28,37,0,6,6,725
622,2024-05-15 4:55,room1,28,37,0,5,5,732
623,2024-05-15 4:56,room1,28,37,0,5,7,709
624,2024-05-15 4:57,room1,28,37,0,4,4,722
625,2024-05-15 4:58,room1,28,37,1,4,4,720
626,2024-05-15 4:59,room1,28,37,0,3,3,702
627,2024-05-15 5:00,room1,28,37,0,4,4,698
628,2024-05-15 5:01,room1,28,37,0,4,4,718
629,2024-05-15 5:02,room1,28,37,0,2,2,731
630,2024-05-15 5:03,room1,28,37,1,5,5,698
631,2024-05-15 5:04,room1,28,37,0,1,2,718
632,2024-05-15 5:05,room1,28,37,2,3,3,713
633,2024-05-15 5:06,room1,28,37,1,4,5,717
634,2024-05-15 5:07,room1,28,37,1,2,3,724
635,2024-05-15 5:08,room1,28,37,0,1,2,714
636,2024-05-15 5:09,room1,28,37,0,2,2,727
637,2024-05-15 5:10,room1,28,37,1,3,3,734
638,2024-05-15 5:11,room1,28,37,0,2,2,719
639,2024-05-15 5:12,room1,28,37,0,3,3,721
640,2024-05-15 5:13,room1,28,37,0,1,3,718
641,2024-05-15 5:14,room1,28,37,0,1,2,722
642,2024-05-15 5:15,room1,28,37,0,2,2,706
643,2024-05-15 5:16,room1,28,37,0,1,1,692
644,2024-05-15 5:17,room1,28,37,0,1,2,683
645,2024-05-15 5:18,room1,28,37,0,1,1,687
646,2024-05-15 5:19,room1,28,37,0,1,3,680
647,2024-05-15 5:20,room1,28,37,0,3,3,726
648,2024-05-15 5:21,room1,27,38,0,1,1,721
649,2024-05-15 5:22,room1,27,38,0,0,0,707
650,2024-05-15 5:24,room1,27,38,0,1,1,716
